# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_sgd
# overrides: (none)
# started_at_utc: 2026-05-26T23:27:44Z
2026-05-27 01:27:46,002 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:03:01,097 (server:616) INFO: {'Role': 'Server #', 'Round': 31, 'Results_weighted_avg': {'test_loss': 1261.814174, 'test_total': 1821.0, 'test_avg_loss': 0.692924, 'test_acc': 0.5054, 'val_loss': 242.450509, 'val_total': 349.333333, 'val_avg_loss': 0.694035, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1261.814174, 'test_total': 1821.0, 'test_avg_loss': 0.692924, 'test_acc': 0.5054, 'val_loss': 242.449694, 'val_total': 349.333333, 'val_avg_loss': 0.694034, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 2.925801, 'test_loss_bottom_decile': 1258.570968, 'test_loss_top_decile': 1265.661014, 'test_loss_min': 1258.570968, 'test_loss_max': 1265.661014, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1265.661014, 'test_loss_cos1': 0.999997, 'test_loss_entropy': 1.09861, 'test_avg_loss_std': 0.001607, 'test_avg_loss_bottom_decile': 0.691143, 'test_avg_loss_top_decile': 0.695036, 'test_avg_loss_min': 0.691143, 'test_avg_loss_max': 0.695036, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.695036, 'test_avg_loss_cos1': 0.999997, 'test_avg_loss_entropy': 1.09861, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.636539, 'val_loss_bottom_decile': 241.777233, 'val_loss_top_decile': 243.304211, 'val_loss_min': 241.777233, 'val_loss_max': 243.304211, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.304211, 'val_loss_cos1': 0.999997, 'val_loss_entropy': 1.098609, 'val_avg_loss_std': 0.000978, 'val_avg_loss_bottom_decile': 0.692771, 'val_avg_loss_top_decile': 0.695155, 'val_avg_loss_min': 0.692771, 'val_avg_loss_max': 0.695155, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.695155, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098611, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 02:03:01,105 (server:350) INFO: ----------- Starting a new training round (Round #33) -------------[0m
[38;5;39m2026-05-27 02:03:07,447 (client:390) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'train_loss': 224.056353, 'train_total': 320, 'train_avg_loss': 0.700176, 'train_acc': 0.46875}}[0m
[38;5;39m2026-05-27 02:03:14,232 (client:390) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'train_loss': 222.235947, 'train_total': 320, 'train_avg_loss': 0.694487, 'train_acc': 0.528125}}[0m
[38;5;39m2026-05-27 02:03:19,459 (client:390) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'train_loss': 224.992243, 'train_total': 320, 'train_avg_loss': 0.703101, 'train_acc': 0.428125}}[0m
[38;5;39m2026-05-27 02:03:19,467 (server:344) INFO: Server: Starting evaluation at the end of round 33.[0m
[38;5;39m2026-05-27 02:03:19,469 (server:350) INFO: ----------- Starting a new training round (Round #34) -------------[0m
[33;20m2026-05-27 02:03:32,581 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:03:32,582 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:03:34,966 (client:606) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'test_loss': 1261.587735, 'test_total': 1821, 'test_avg_loss': 0.692799, 'test_acc': 0.52279, 'val_loss': 242.383384, 'val_total': 350, 'val_avg_loss': 0.692524, 'val_acc': 0.5}}[0m
[33;20m2026-05-27 02:03:48,048 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:03:48,049 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:03:50,380 (client:606) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'test_loss': 1260.900717, 'test_total': 1821, 'test_avg_loss': 0.692422, 'test_acc': 0.537617, 'val_loss': 241.748738, 'val_total': 349, 'val_avg_loss': 0.69269, 'val_acc': 0.541547}}[0m
[33;20m2026-05-27 02:04:02,890 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:04:02,891 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:04:05,188 (client:606) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'test_loss': 1261.339494, 'test_total': 1821, 'test_avg_loss': 0.692663, 'test_acc': 0.529379, 'val_loss': 241.653626, 'val_total': 349, 'val_avg_loss': 0.692417, 'val_acc': 0.547278}}[0m
[38;5;39m2026-05-27 02:04:10,184 (client:390) INFO: {'Role': 'Client #3', 'Round': 34, 'Results_raw': {'train_loss': 221.908697, 'train_total': 320, 'train_avg_loss': 0.693465, 'train_acc': 0.5375}}[0m
[38;5;39m2026-05-27 02:04:14,838 (client:390) INFO: {'Role': 'Client #2', 'Round': 34, 'Results_raw': {'train_loss': 222.862202, 'train_total': 320, 'train_avg_loss': 0.696444, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:04:19,673 (client:390) INFO: {'Role': 'Client #1', 'Round': 34, 'Results_raw': {'train_loss': 220.891101, 'train_total': 320, 'train_avg_loss': 0.690285, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 02:04:19,675 (server:616) INFO: {'Role': 'Server #', 'Round': 33, 'Results_weighted_avg': {'test_loss': 1261.275982, 'test_total': 1821.0, 'test_avg_loss': 0.692628, 'test_acc': 0.529929, 'val_loss': 241.929017, 'val_total': 349.333333, 'val_avg_loss': 0.692544, 'val_acc': 0.52958}, 'Results_avg': {'test_loss': 1261.275982, 'test_total': 1821.0, 'test_avg_loss': 0.692628, 'test_acc': 0.529929, 'val_loss': 241.928583, 'val_total': 349.333333, 'val_avg_loss': 0.692544, 'val_acc': 0.529608}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.284046, 'test_loss_bottom_decile': 1260.900717, 'test_loss_top_decile': 1261.587735, 'test_loss_min': 1260.900717, 'test_loss_max': 1261.587735, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1261.587735, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000156, 'test_avg_loss_bottom_decile': 0.692422, 'test_avg_loss_top_decile': 0.692799, 'test_avg_loss_min': 0.692422, 'test_avg_loss_max': 0.692799, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.692799, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.006066, 'test_acc_bottom_decile': 0.52279, 'test_acc_top_decile': 0.537617, 'test_acc_min': 0.52279, 'test_acc_max': 0.537617, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.537617, 'test_acc_cos1': 0.999935, 'test_acc_entropy': 1.098547, 'val_loss_std': 0.323929, 'val_loss_bottom_decile': 241.653626, 'val_loss_top_decile': 242.383384, 'val_loss_min': 241.653626, 'val_loss_max': 242.383384, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.383384, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098611, 'val_avg_loss_std': 0.000112, 'val_avg_loss_bottom_decile': 0.692417, 'val_avg_loss_top_decile': 0.69269, 'val_avg_loss_min': 0.692417, 'val_avg_loss_max': 0.69269, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.69269, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.021067, 'val_acc_bottom_decile': 0.5, 'val_acc_top_decile': 0.547278, 'val_acc_min': 0.5, 'val_acc_max': 0.547278, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.547278, 'val_acc_cos1': 0.99921, 'val_acc_entropy': 1.097814}}[0m
[38;5;39m2026-05-27 02:04:19,683 (server:350) INFO: ----------- Starting a new training round (Round #35) -------------[0m
[38;5;39m2026-05-27 02:04:24,195 (client:390) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'train_loss': 221.562377, 'train_total': 320, 'train_avg_loss': 0.692382, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:04:28,433 (client:390) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'train_loss': 224.205387, 'train_total': 320, 'train_avg_loss': 0.700642, 'train_acc': 0.45625}}[0m
[38;5;39m2026-05-27 02:04:32,635 (client:390) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'train_loss': 222.235093, 'train_total': 320, 'train_avg_loss': 0.694485, 'train_acc': 0.528125}}[0m
[38;5;39m2026-05-27 02:04:32,643 (server:344) INFO: Server: Starting evaluation at the end of round 35.[0m
[38;5;39m2026-05-27 02:04:32,644 (server:350) INFO: ----------- Starting a new training round (Round #36) -------------[0m
[33;20m2026-05-27 02:04:43,413 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:04:43,414 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:04:45,481 (client:606) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'test_loss': 1258.860297, 'test_total': 1821, 'test_avg_loss': 0.691302, 'test_acc': 0.525535, 'val_loss': 241.653065, 'val_total': 350, 'val_avg_loss': 0.690437, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:04:56,651 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:04:56,652 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:04:58,718 (client:606) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'test_loss': 1268.028364, 'test_total': 1821, 'test_avg_loss': 0.696336, 'test_acc': 0.469522, 'val_loss': 241.630285, 'val_total': 349, 'val_avg_loss': 0.69235, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:05:09,875 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:05:09,875 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:05:11,926 (client:606) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'test_loss': 1265.093922, 'test_total': 1821, 'test_avg_loss': 0.694725, 'test_acc': 0.488742, 'val_loss': 242.148291, 'val_total': 349, 'val_avg_loss': 0.693835, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:05:16,180 (client:390) INFO: {'Role': 'Client #1', 'Round': 36, 'Results_raw': {'train_loss': 222.832011, 'train_total': 320, 'train_avg_loss': 0.69635, 'train_acc': 0.475}}[0m
[38;5;39m2026-05-27 02:05:20,223 (client:390) INFO: {'Role': 'Client #3', 'Round': 36, 'Results_raw': {'train_loss': 223.618732, 'train_total': 320, 'train_avg_loss': 0.698809, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:05:24,285 (client:390) INFO: {'Role': 'Client #2', 'Round': 36, 'Results_raw': {'train_loss': 224.207884, 'train_total': 320, 'train_avg_loss': 0.70065, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 02:05:24,286 (server:616) INFO: {'Role': 'Server #', 'Round': 35, 'Results_weighted_avg': {'test_loss': 1263.994194, 'test_total': 1821.0, 'test_avg_loss': 0.694121, 'test_acc': 0.4946, 'val_loss': 241.810397, 'val_total': 349.333333, 'val_avg_loss': 0.692206, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1263.994194, 'test_total': 1821.0, 'test_avg_loss': 0.694121, 'test_acc': 0.4946, 'val_loss': 241.810547, 'val_total': 349.333333, 'val_avg_loss': 0.692207, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 3.822775, 'test_loss_bottom_decile': 1258.860297, 'test_loss_top_decile': 1268.028364, 'test_loss_min': 1258.860297, 'test_loss_max': 1268.028364, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1268.028364, 'test_loss_cos1': 0.999995, 'test_loss_entropy': 1.098608, 'test_avg_loss_std': 0.002099, 'test_avg_loss_bottom_decile': 0.691302, 'test_avg_loss_top_decile': 0.696336, 'test_avg_loss_min': 0.691302, 'test_avg_loss_max': 0.696336, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.696336, 'test_avg_loss_cos1': 0.999995, 'test_avg_loss_entropy': 1.098608, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.239002, 'val_loss_bottom_decile': 241.630285, 'val_loss_top_decile': 242.148291, 'val_loss_min': 241.630285, 'val_loss_max': 242.148291, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.148291, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.001391, 'val_avg_loss_bottom_decile': 0.690437, 'val_avg_loss_top_decile': 0.693835, 'val_avg_loss_min': 0.690437, 'val_avg_loss_max': 0.693835, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693835, 'val_avg_loss_cos1': 0.999998, 'val_avg_loss_entropy': 1.09861, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:05:24,295 (server:350) INFO: ----------- Starting a new training round (Round #37) -------------[0m
[38;5;39m2026-05-27 02:05:28,334 (client:390) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'train_loss': 223.475446, 'train_total': 320, 'train_avg_loss': 0.698361, 'train_acc': 0.484375}}[0m
[38;5;39m2026-05-27 02:05:32,387 (client:390) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'train_loss': 222.023327, 'train_total': 320, 'train_avg_loss': 0.693823, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:05:36,628 (client:390) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'train_loss': 221.982515, 'train_total': 320, 'train_avg_loss': 0.693695, 'train_acc': 0.540625}}[0m
[38;5;39m2026-05-27 02:05:36,635 (server:344) INFO: Server: Starting evaluation at the end of round 37.[0m
[38;5;39m2026-05-27 02:05:36,637 (server:350) INFO: ----------- Starting a new training round (Round #38) -------------[0m
[33;20m2026-05-27 02:05:47,120 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:05:47,121 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:05:49,143 (client:606) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'test_loss': 1259.39556, 'test_total': 1821, 'test_avg_loss': 0.691596, 'test_acc': 0.525535, 'val_loss': 241.840432, 'val_total': 350, 'val_avg_loss': 0.690973, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:05:59,847 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:05:59,847 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:06:01,874 (client:606) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'test_loss': 1264.51609, 'test_total': 1821, 'test_avg_loss': 0.694408, 'test_acc': 0.469522, 'val_loss': 241.564755, 'val_total': 349, 'val_avg_loss': 0.692163, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:06:12,598 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:06:12,599 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:06:14,567 (client:606) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'test_loss': 1262.980751, 'test_total': 1821, 'test_avg_loss': 0.693564, 'test_acc': 0.488742, 'val_loss': 241.837014, 'val_total': 349, 'val_avg_loss': 0.692943, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:06:18,719 (client:390) INFO: {'Role': 'Client #2', 'Round': 38, 'Results_raw': {'train_loss': 223.637061, 'train_total': 320, 'train_avg_loss': 0.698866, 'train_acc': 0.471875}}[0m
[38;5;39m2026-05-27 02:06:22,826 (client:390) INFO: {'Role': 'Client #1', 'Round': 38, 'Results_raw': {'train_loss': 222.238137, 'train_total': 320, 'train_avg_loss': 0.694494, 'train_acc': 0.490625}}[0m
[38;5;39m2026-05-27 02:06:26,777 (client:390) INFO: {'Role': 'Client #3', 'Round': 38, 'Results_raw': {'train_loss': 223.044296, 'train_total': 320, 'train_avg_loss': 0.697013, 'train_acc': 0.528125}}[0m
[38;5;39m2026-05-27 02:06:26,779 (server:616) INFO: {'Role': 'Server #', 'Round': 37, 'Results_weighted_avg': {'test_loss': 1262.297467, 'test_total': 1821.0, 'test_avg_loss': 0.693189, 'test_acc': 0.4946, 'val_loss': 241.747489, 'val_total': 349.333333, 'val_avg_loss': 0.692025, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1262.297467, 'test_total': 1821.0, 'test_avg_loss': 0.693189, 'test_acc': 0.4946, 'val_loss': 241.7474, 'val_total': 349.333333, 'val_avg_loss': 0.692026, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 2.145556, 'test_loss_bottom_decile': 1259.39556, 'test_loss_top_decile': 1264.51609, 'test_loss_min': 1259.39556, 'test_loss_max': 1264.51609, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1264.51609, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.001178, 'test_avg_loss_bottom_decile': 0.691596, 'test_avg_loss_top_decile': 0.694408, 'test_avg_loss_min': 0.691596, 'test_avg_loss_max': 0.694408, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694408, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.129158, 'val_loss_bottom_decile': 241.564755, 'val_loss_top_decile': 241.840432, 'val_loss_min': 241.564755, 'val_loss_max': 241.840432, 'val_loss_bottom10%': nan, 'val_loss_top10%': 241.840432, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.00081, 'val_avg_loss_bottom_decile': 0.690973, 'val_avg_loss_top_decile': 0.692943, 'val_avg_loss_min': 0.690973, 'val_avg_loss_max': 0.692943, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692943, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:06:26,799 (server:350) INFO: ----------- Starting a new training round (Round #39) -------------[0m
[38;5;39m2026-05-27 02:06:30,856 (client:390) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'train_loss': 222.547371, 'train_total': 320, 'train_avg_loss': 0.695461, 'train_acc': 0.51875}}[0m
[38;5;39m2026-05-27 02:06:35,217 (client:390) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'train_loss': 225.065853, 'train_total': 320, 'train_avg_loss': 0.703331, 'train_acc': 0.475}}[0m
[38;5;39m2026-05-27 02:06:39,121 (client:390) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'train_loss': 222.560121, 'train_total': 320, 'train_avg_loss': 0.6955, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:06:39,128 (server:361) INFO: Server: Training is finished! Starting evaluation.[0m
[33;20m2026-05-27 02:06:49,442 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:06:49,442 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:06:51,410 (client:606) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'test_loss': 1261.860476, 'test_total': 1821, 'test_avg_loss': 0.692949, 'test_acc': 0.491488, 'val_loss': 242.448637, 'val_total': 350, 'val_avg_loss': 0.69271, 'val_acc': 0.494286}}[0m
[33;20m2026-05-27 02:07:02,035 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:07:02,035 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:07:04,051 (client:606) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'test_loss': 1260.364774, 'test_total': 1821, 'test_avg_loss': 0.692128, 'test_acc': 0.540362, 'val_loss': 241.77244, 'val_total': 349, 'val_avg_loss': 0.692758, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:07:15,085 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:07:15,086 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:07:17,093 (client:606) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'test_loss': 1261.086498, 'test_total': 1821, 'test_avg_loss': 0.692524, 'test_acc': 0.516749, 'val_loss': 241.636874, 'val_total': 349, 'val_avg_loss': 0.692369, 'val_acc': 0.538682}}[0m
[38;5;39m2026-05-27 02:07:17,094 (server:616) INFO: {'Role': 'Server #', 'Round': 39, 'Results_weighted_avg': {'test_loss': 1261.103916, 'test_total': 1821.0, 'test_avg_loss': 0.692534, 'test_acc': 0.5162, 'val_loss': 241.953124, 'val_total': 349.333333, 'val_avg_loss': 0.692613, 'val_acc': 0.515267}, 'Results_avg': {'test_loss': 1261.103916, 'test_total': 1821.0, 'test_avg_loss': 0.692534, 'test_acc': 0.5162, 'val_loss': 241.95265, 'val_total': 349.333333, 'val_avg_loss': 0.692612, 'val_acc': 0.515287}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.610742, 'test_loss_bottom_decile': 1260.364774, 'test_loss_top_decile': 1261.860476, 'test_loss_min': 1260.364774, 'test_loss_max': 1261.860476, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1261.860476, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000335, 'test_avg_loss_bottom_decile': 0.692128, 'test_avg_loss_top_decile': 0.692949, 'test_avg_loss_min': 0.692128, 'test_avg_loss_max': 0.692949, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.692949, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.019957, 'test_acc_bottom_decile': 0.491488, 'test_acc_top_decile': 0.540362, 'test_acc_min': 0.491488, 'test_acc_max': 0.540362, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.540362, 'test_acc_cos1': 0.999254, 'test_acc_entropy': 1.097864, 'val_loss_std': 0.355055, 'val_loss_bottom_decile': 241.636874, 'val_loss_top_decile': 242.448637, 'val_loss_min': 241.636874, 'val_loss_max': 242.448637, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.448637, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098611, 'val_avg_loss_std': 0.000173, 'val_avg_loss_bottom_decile': 0.692369, 'val_avg_loss_top_decile': 0.692758, 'val_avg_loss_min': 0.692369, 'val_avg_loss_max': 0.692758, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692758, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.018204, 'val_acc_bottom_decile': 0.494286, 'val_acc_top_decile': 0.538682, 'val_acc_min': 0.494286, 'val_acc_max': 0.538682, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.538682, 'val_acc_cos1': 0.999377, 'val_acc_entropy': 1.09799}}[0m
