# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_sgd
# overrides: (none)
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:26:54,338 (server:616) INFO: {'Role': 'Server #', 'Round': 35, 'Results_weighted_avg': {'test_loss': 1264.049817, 'test_total': 1821.0, 'test_avg_loss': 0.694151, 'test_acc': 0.4946, 'val_loss': 241.81763, 'val_total': 349.333333, 'val_avg_loss': 0.692226, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1264.049817, 'test_total': 1821.0, 'test_avg_loss': 0.694151, 'test_acc': 0.4946, 'val_loss': 241.81778, 'val_total': 349.333333, 'val_avg_loss': 0.692228, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 3.802866, 'test_loss_bottom_decile': 1258.945351, 'test_loss_top_decile': 1268.06868, 'test_loss_min': 1258.945351, 'test_loss_max': 1268.06868, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1268.06868, 'test_loss_cos1': 0.999995, 'test_loss_entropy': 1.098608, 'test_avg_loss_std': 0.002088, 'test_avg_loss_bottom_decile': 0.691348, 'test_avg_loss_top_decile': 0.696358, 'test_avg_loss_min': 0.691348, 'test_avg_loss_max': 0.696358, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.696358, 'test_avg_loss_cos1': 0.999995, 'test_avg_loss_entropy': 1.098608, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.227334, 'val_loss_bottom_decile': 241.653357, 'val_loss_top_decile': 242.139251, 'val_loss_min': 241.653357, 'val_loss_max': 242.139251, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.139251, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.001374, 'val_avg_loss_bottom_decile': 0.690459, 'val_avg_loss_top_decile': 0.693809, 'val_avg_loss_min': 0.690459, 'val_avg_loss_max': 0.693809, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693809, 'val_avg_loss_cos1': 0.999998, 'val_avg_loss_entropy': 1.09861, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:26:54,346 (server:350) INFO: ----------- Starting a new training round (Round #37) -------------[0m
[38;5;39m2026-05-27 02:26:58,287 (client:390) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'train_loss': 223.446587, 'train_total': 320, 'train_avg_loss': 0.698271, 'train_acc': 0.4875}}[0m
[38;5;39m2026-05-27 02:27:02,139 (client:390) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'train_loss': 221.978291, 'train_total': 320, 'train_avg_loss': 0.693682, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:27:06,138 (client:390) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'train_loss': 222.089278, 'train_total': 320, 'train_avg_loss': 0.694029, 'train_acc': 0.540625}}[0m
[38;5;39m2026-05-27 02:27:06,148 (server:344) INFO: Server: Starting evaluation at the end of round 37.[0m
[38;5;39m2026-05-27 02:27:06,150 (server:350) INFO: ----------- Starting a new training round (Round #38) -------------[0m
[33;20m2026-05-27 02:27:16,511 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:27:16,511 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:27:18,498 (client:606) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'test_loss': 1259.454986, 'test_total': 1821, 'test_avg_loss': 0.691628, 'test_acc': 0.525535, 'val_loss': 241.841621, 'val_total': 350, 'val_avg_loss': 0.690976, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:27:29,221 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:27:29,221 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:27:31,225 (client:606) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'test_loss': 1264.637026, 'test_total': 1821, 'test_avg_loss': 0.694474, 'test_acc': 0.469522, 'val_loss': 241.590169, 'val_total': 349, 'val_avg_loss': 0.692235, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:27:42,224 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:27:42,224 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:27:44,169 (client:606) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'test_loss': 1263.072487, 'test_total': 1821, 'test_avg_loss': 0.693615, 'test_acc': 0.488742, 'val_loss': 241.835933, 'val_total': 349, 'val_avg_loss': 0.69294, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:27:48,333 (client:390) INFO: {'Role': 'Client #2', 'Round': 38, 'Results_raw': {'train_loss': 223.574826, 'train_total': 320, 'train_avg_loss': 0.698671, 'train_acc': 0.475}}[0m
[38;5;39m2026-05-27 02:27:52,683 (client:390) INFO: {'Role': 'Client #1', 'Round': 38, 'Results_raw': {'train_loss': 222.147738, 'train_total': 320, 'train_avg_loss': 0.694212, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:27:56,957 (client:390) INFO: {'Role': 'Client #3', 'Round': 38, 'Results_raw': {'train_loss': 222.993989, 'train_total': 320, 'train_avg_loss': 0.696856, 'train_acc': 0.5375}}[0m
[38;5;39m2026-05-27 02:27:56,958 (server:616) INFO: {'Role': 'Server #', 'Round': 37, 'Results_weighted_avg': {'test_loss': 1262.388167, 'test_total': 1821.0, 'test_avg_loss': 0.693239, 'test_acc': 0.4946, 'val_loss': 241.755989, 'val_total': 349.333333, 'val_avg_loss': 0.692049, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1262.388167, 'test_total': 1821.0, 'test_avg_loss': 0.693239, 'test_acc': 0.4946, 'val_loss': 241.755908, 'val_total': 349.333333, 'val_avg_loss': 0.69205, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 2.170193, 'test_loss_bottom_decile': 1259.454986, 'test_loss_top_decile': 1264.637026, 'test_loss_min': 1259.454986, 'test_loss_max': 1264.637026, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1264.637026, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.001192, 'test_avg_loss_bottom_decile': 0.691628, 'test_avg_loss_top_decile': 0.694474, 'test_avg_loss_min': 0.691628, 'test_avg_loss_max': 0.694474, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694474, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.117218, 'val_loss_bottom_decile': 241.590169, 'val_loss_top_decile': 241.841621, 'val_loss_min': 241.590169, 'val_loss_max': 241.841621, 'val_loss_bottom10%': nan, 'val_loss_top10%': 241.841621, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000812, 'val_avg_loss_bottom_decile': 0.690976, 'val_avg_loss_top_decile': 0.69294, 'val_avg_loss_min': 0.690976, 'val_avg_loss_max': 0.69294, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.69294, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:27:56,977 (server:350) INFO: ----------- Starting a new training round (Round #39) -------------[0m
[38;5;39m2026-05-27 02:28:01,066 (client:390) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'train_loss': 222.630234, 'train_total': 320, 'train_avg_loss': 0.695719, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:28:05,359 (client:390) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'train_loss': 225.131324, 'train_total': 320, 'train_avg_loss': 0.703535, 'train_acc': 0.465625}}[0m
[38;5;39m2026-05-27 02:28:09,428 (client:390) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'train_loss': 222.740171, 'train_total': 320, 'train_avg_loss': 0.696063, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:28:09,436 (server:361) INFO: Server: Training is finished! Starting evaluation.[0m
[33;20m2026-05-27 02:28:19,596 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:28:19,596 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:28:21,486 (client:606) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'test_loss': 1261.882891, 'test_total': 1821, 'test_avg_loss': 0.692961, 'test_acc': 0.496431, 'val_loss': 242.440779, 'val_total': 350, 'val_avg_loss': 0.692688, 'val_acc': 0.497143}}[0m
[33;20m2026-05-27 02:28:32,230 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:28:32,230 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:28:34,196 (client:606) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'test_loss': 1260.488043, 'test_total': 1821, 'test_avg_loss': 0.692196, 'test_acc': 0.543657, 'val_loss': 241.796907, 'val_total': 349, 'val_avg_loss': 0.692828, 'val_acc': 0.515759}}[0m
[33;20m2026-05-27 02:28:45,267 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:28:45,268 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:28:47,237 (client:606) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'test_loss': 1261.179315, 'test_total': 1821, 'test_avg_loss': 0.692575, 'test_acc': 0.517847, 'val_loss': 241.633817, 'val_total': 349, 'val_avg_loss': 0.692361, 'val_acc': 0.544413}}[0m
[38;5;39m2026-05-27 02:28:47,238 (server:616) INFO: {'Role': 'Server #', 'Round': 39, 'Results_weighted_avg': {'test_loss': 1261.183416, 'test_total': 1821.0, 'test_avg_loss': 0.692577, 'test_acc': 0.519312, 'val_loss': 241.957629, 'val_total': 349.333333, 'val_avg_loss': 0.692625, 'val_acc': 0.519084}, 'Results_avg': {'test_loss': 1261.183416, 'test_total': 1821.0, 'test_avg_loss': 0.692577, 'test_acc': 0.519312, 'val_loss': 241.957168, 'val_total': 349.333333, 'val_avg_loss': 0.692625, 'val_acc': 0.519105}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.569452, 'test_loss_bottom_decile': 1260.488043, 'test_loss_top_decile': 1261.882891, 'test_loss_min': 1260.488043, 'test_loss_max': 1261.882891, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1261.882891, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000313, 'test_avg_loss_bottom_decile': 0.692196, 'test_avg_loss_top_decile': 0.692961, 'test_avg_loss_min': 0.692196, 'test_avg_loss_max': 0.692961, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.692961, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.019308, 'test_acc_bottom_decile': 0.496431, 'test_acc_top_decile': 0.543657, 'test_acc_min': 0.496431, 'test_acc_max': 0.543657, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.543657, 'test_acc_cos1': 0.99931, 'test_acc_entropy': 1.097922, 'val_loss_std': 0.348386, 'val_loss_bottom_decile': 241.633817, 'val_loss_top_decile': 242.440779, 'val_loss_min': 241.633817, 'val_loss_max': 242.440779, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.440779, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098611, 'val_avg_loss_std': 0.000196, 'val_avg_loss_bottom_decile': 0.692361, 'val_avg_loss_top_decile': 0.692828, 'val_avg_loss_min': 0.692361, 'val_avg_loss_max': 0.692828, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692828, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.019442, 'val_acc_bottom_decile': 0.497143, 'val_acc_top_decile': 0.544413, 'val_acc_min': 0.497143, 'val_acc_max': 0.544413, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.544413, 'val_acc_cos1': 0.999299, 'val_acc_entropy': 1.097913}}[0m
[38;5;39m2026-05-27 02:28:47,240 (server:419) INFO: Server: Final evaluation is finished! Starting merging results.[0m
[38;5;39m2026-05-27 02:28:47,254 (server:547) INFO: {'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 241.590169, 'test_loss': 1259.454986, 'test_total': 1821.0, 'test_avg_loss': 0.691628, 'test_acc': 0.525535, 'val_total': 349.0, 'val_avg_loss': 0.690976, 'val_acc': 0.531429}, 'client_summarized_weighted_avg': {'val_loss': 241.755989, 'test_loss': 1262.388167, 'test_total': 1821.0, 'test_avg_loss': 0.693239, 'test_acc': 0.4946, 'val_total': 349.333333, 'val_avg_loss': 0.692049, 'val_acc': 0.513359}, 'client_summarized_avg': {'val_loss': 241.755908, 'test_loss': 1262.388167, 'test_total': 1821.0, 'test_avg_loss': 0.693239, 'test_acc': 0.4946, 'val_total': 349.333333, 'val_avg_loss': 0.69205, 'val_acc': 0.513342}, 'client_summarized_fairness': {'val_loss_entropy': 1.098584, 'val_loss_cos1': 0.999972, 'val_loss_top10%': 250.029842, 'val_loss_bottom10%': nan, 'val_loss_max': 250.029842, 'val_loss_min': 245.518278, 'val_loss_top_decile': 250.029842, 'val_loss_bottom_decile': 245.518278, 'val_loss_std': 1.847913, 'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 12.925792, 'test_loss_bottom_decile': 1266.805004, 'test_loss_top_decile': 1297.981226, 'test_loss_min': 1266.805004, 'test_loss_max': 1297.981226, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1297.981226, 'test_loss_cos1': 0.999949, 'test_loss_entropy': 1.098561, 'test_avg_loss_std': 0.007098, 'test_avg_loss_bottom_decile': 0.695664, 'test_avg_loss_top_decile': 0.712785, 'test_avg_loss_min': 0.695664, 'test_avg_loss_max': 0.712785, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.712785, 'test_avg_loss_cos1': 0.999949, 'test_avg_loss_entropy': 1.098561, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_avg_loss_std': 0.004442, 'val_avg_loss_bottom_decile': 0.703491, 'val_avg_loss_top_decile': 0.714371, 'val_avg_loss_min': 0.703491, 'val_avg_loss_max': 0.714371, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.714371, 'val_avg_loss_cos1': 0.99998, 'val_avg_loss_entropy': 1.098593, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}}[0m
[38;5;39m2026-05-27 02:28:47,255 (server:566) INFO: {'Role': 'Client #1', 'Round': 40, 'Results_raw': {'test_loss': 1261.882891, 'test_total': 1821, 'test_avg_loss': 0.692961, 'test_acc': 0.496431, 'val_loss': 242.440779, 'val_total': 350, 'val_avg_loss': 0.692688, 'val_acc': 0.497143}}[0m
[38;5;39m2026-05-27 02:28:47,255 (server:566) INFO: {'Role': 'Client #2', 'Round': 40, 'Results_raw': {'test_loss': 1260.488043, 'test_total': 1821, 'test_avg_loss': 0.692196, 'test_acc': 0.543657, 'val_loss': 241.796907, 'val_total': 349, 'val_avg_loss': 0.692828, 'val_acc': 0.515759}}[0m
[38;5;39m2026-05-27 02:28:47,256 (server:566) INFO: {'Role': 'Client #3', 'Round': 40, 'Results_raw': {'test_loss': 1261.179315, 'test_total': 1821, 'test_avg_loss': 0.692575, 'test_acc': 0.517847, 'val_loss': 241.633817, 'val_total': 349, 'val_avg_loss': 0.692361, 'val_acc': 0.544413}}[0m
[38;5;39m2026-05-27 02:28:47,257 (monitor:173) INFO: In worker #0, the system-related metrics are: {'id': 0, 'fl_end_time_minutes': 20.987628, 'total_model_size': 0, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 1269056, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:47,258 (client:659) INFO: ================= client 1 received finish message =================[0m
[38;5;39m2026-05-27 02:28:47,260 (monitor:173) INFO: In worker #1, the system-related metrics are: {'id': 1, 'fl_end_time_minutes': 20.986441, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:47,261 (client:659) INFO: ================= client 2 received finish message =================[0m
[38;5;39m2026-05-27 02:28:47,263 (monitor:173) INFO: In worker #2, the system-related metrics are: {'id': 2, 'fl_end_time_minutes': 20.97275, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:47,263 (client:659) INFO: ================= client 3 received finish message =================[0m
[38;5;39m2026-05-27 02:28:47,266 (monitor:173) INFO: In worker #3, the system-related metrics are: {'id': 3, 'fl_end_time_minutes': 20.971042, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:47,266 (monitor:338) INFO: We will compress the file eval_results.raw into a .gz file, and delete the old one[0m
[38;5;39m2026-05-27 02:28:47,269 (monitor:246) INFO: After merging the system metrics from all works, we got avg: defaultdict(None, {'id': 'sys_avg', 'sys_avg/fl_end_time_minutes': 20.979465, 'sys_avg/total_model_size': '89.68M', 'sys_avg/total_flops': '0.0', 'sys_avg/total_upload_bytes': '0.0', 'sys_avg/total_download_bytes': '824.5K', 'sys_avg/global_convergence_round': 0.0, 'sys_avg/local_convergence_round': 0.0, 'sys_avg/global_convergence_time_minutes': 0.0, 'sys_avg/local_convergence_time_minutes': 0.0})[0m
[38;5;39m2026-05-27 02:28:47,269 (monitor:249) INFO: After merging the system metrics from all works, we got std: defaultdict(None, {'id': 'sys_std', 'sys_std/fl_end_time_minutes': 0.007605, 'sys_std/total_model_size': '51.78M', 'sys_std/total_flops': '0.0', 'sys_std/total_upload_bytes': '0.0', 'sys_std/total_download_bytes': '239.49K', 'sys_std/global_convergence_round': 0.0, 'sys_std/local_convergence_round': 0.0, 'sys_std/global_convergence_time_minutes': 0.0, 'sys_std/local_convergence_time_minutes': 0.0})[0m
'nvidia-smi' tool not found.
trainable params: 1331716 || all params: 125386756 || trainable%: 1.0620866529157194
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
[sls-rolora] FFA-LoRA round 0: A frozen, train B
[sls-rolora] FFA-LoRA round 0: A frozen, train B
[sls-rolora] FFA-LoRA round 0: A frozen, train B
[sls-rolora] FFA-LoRA round 1: A frozen, train B
[sls-rolora] FFA-LoRA round 1: A frozen, train B
[sls-rolora] FFA-LoRA round 1: A frozen, train B
[sls-rolora] FFA-LoRA round 2: A frozen, train B
[sls-rolora] FFA-LoRA round 2: A frozen, train B
[sls-rolora] FFA-LoRA round 2: A frozen, train B
[sls-rolora] FFA-LoRA round 3: A frozen, train B
[sls-rolora] FFA-LoRA round 3: A frozen, train B
[sls-rolora] FFA-LoRA round 3: A frozen, train B
[sls-rolora] FFA-LoRA round 4: A frozen, train B
[sls-rolora] FFA-LoRA round 4: A frozen, train B
[sls-rolora] FFA-LoRA round 4: A frozen, train B
[sls-rolora] FFA-LoRA round 5: A frozen, train B
[sls-rolora] FFA-LoRA round 5: A frozen, train B
[sls-rolora] FFA-LoRA round 5: A frozen, train B
[sls-rolora] FFA-LoRA round 6: A frozen, train B
[sls-rolora] FFA-LoRA round 6: A frozen, train B
[sls-rolora] FFA-LoRA round 6: A frozen, train B
[sls-rolora] FFA-LoRA round 7: A frozen, train B
[sls-rolora] FFA-LoRA round 7: A frozen, train B
[sls-rolora] FFA-LoRA round 7: A frozen, train B
[sls-rolora] FFA-LoRA round 8: A frozen, train B
[sls-rolora] FFA-LoRA round 8: A frozen, train B
[sls-rolora] FFA-LoRA round 8: A frozen, train B
[sls-rolora] FFA-LoRA round 9: A frozen, train B
[sls-rolora] FFA-LoRA round 9: A frozen, train B
[sls-rolora] FFA-LoRA round 9: A frozen, train B
[sls-rolora] FFA-LoRA round 10: A frozen, train B
[sls-rolora] FFA-LoRA round 10: A frozen, train B
[sls-rolora] FFA-LoRA round 10: A frozen, train B
[sls-rolora] FFA-LoRA round 11: A frozen, train B
[sls-rolora] FFA-LoRA round 11: A frozen, train B
[sls-rolora] FFA-LoRA round 11: A frozen, train B
[sls-rolora] FFA-LoRA round 12: A frozen, train B
[sls-rolora] FFA-LoRA round 12: A frozen, train B
[sls-rolora] FFA-LoRA round 12: A frozen, train B
[sls-rolora] FFA-LoRA round 13: A frozen, train B
[sls-rolora] FFA-LoRA round 13: A frozen, train B
[sls-rolora] FFA-LoRA round 13: A frozen, train B
[sls-rolora] FFA-LoRA round 14: A frozen, train B
[sls-rolora] FFA-LoRA round 14: A frozen, train B
[sls-rolora] FFA-LoRA round 14: A frozen, train B
[sls-rolora] FFA-LoRA round 15: A frozen, train B
[sls-rolora] FFA-LoRA round 15: A frozen, train B
[sls-rolora] FFA-LoRA round 15: A frozen, train B
[sls-rolora] FFA-LoRA round 16: A frozen, train B
[sls-rolora] FFA-LoRA round 16: A frozen, train B
[sls-rolora] FFA-LoRA round 16: A frozen, train B
[sls-rolora] FFA-LoRA round 17: A frozen, train B
[sls-rolora] FFA-LoRA round 17: A frozen, train B
[sls-rolora] FFA-LoRA round 17: A frozen, train B
[sls-rolora] FFA-LoRA round 18: A frozen, train B
[sls-rolora] FFA-LoRA round 18: A frozen, train B
[sls-rolora] FFA-LoRA round 18: A frozen, train B
[sls-rolora] FFA-LoRA round 19: A frozen, train B
[sls-rolora] FFA-LoRA round 19: A frozen, train B
[sls-rolora] FFA-LoRA round 19: A frozen, train B
[sls-rolora] FFA-LoRA round 20: A frozen, train B
