# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 53322e7
# config: experiments/configs/table1_local_medium.yaml
# mode: rolora
# started_at_utc: 2026-05-14T17:24:40Z
2026-05-14 19:24:42,198 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[38;5;39m2026-05-14 19:25:05,142 (fed_runner:178) INFO: Server has been set up ... [0m
[38;5;39m2026-05-14 19:25:05,200 (fed_runner:228) INFO: Client 1 has been set up ... [0m
[38;5;39m2026-05-14 19:25:05,238 (fed_runner:228) INFO: Client 2 has been set up ... [0m
[38;5;39m2026-05-14 19:25:05,272 (fed_runner:228) INFO: Client 3 has been set up ... [0m
[38;5;39m2026-05-14 19:25:05,272 (trainer:343) INFO: Model meta-info: <class 'federatedscope.llm.model.adapter_builder.AdapterModel'>.[0m
[38;5;39m2026-05-14 19:25:05,275 (trainer:351) INFO: Num of original para names: 56.[0m
[38;5;39m2026-05-14 19:25:05,276 (trainer:352) INFO: Num of original trainable para names: 253.[0m
[38;5;39m2026-05-14 19:25:05,276 (trainer:354) INFO: Num of preserved para names in local update: 56. 
Preserved para names in local update: {'base_model.model.classifier.modules_to_save.default.dense.weight', 'base_model.model.classifier.original_module.out_proj.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.query.lora_B.default.weight', 'base_model.model.classifier.original_module.out_proj.bias', 'base_model.model.roberta.encoder.layer.2.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.modules_to_save.default.out_proj.bias', 'base_model.model.roberta.encoder.layer.8.attention.self.query.lora_B.default.weight', 'base_model.model.classifier.modules_to_save.default.out_proj.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.query.lora_B.default.weight', 'base_model.model.classifier.modules_to_save.default.dense.bias', 'base_model.model.roberta.encoder.layer.10.attention.self.query.lora_B.default.weight', 'base_model.model.classifier.original_module.dense.bias', 'base_model.model.classifier.original_module.dense.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.query.lora_B.default.weight'}.[0m
[38;5;39m2026-05-14 19:25:05,276 (trainer:358) INFO: Num of filtered para names in local update: 0. 
Filtered para names in local update: set().[0m
[38;5;39m2026-05-14 19:25:05,276 (trainer:363) INFO: After register default hooks,
	the hooks_in_train is:
	{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init",
	    "_hook_on_fit_start_calculate_model_size"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward",
	    "_hook_on_batch_forward_regularizer",
	    "_hook_on_batch_forward_flop_count"
	  ],
	  "on_batch_backward": [
	    "_hook_on_batch_backward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	};
	the hooks_in_eval is:
            t{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	}[0m
[38;5;39m2026-05-14 19:25:05,317 (server:881) INFO: ----------- Starting training (Round #0) -------------[0m
Unsupported operator aten::rsub encountered 1 time(s)
Unsupported operator aten::mul encountered 26 time(s)
Unsupported operator aten::ne encountered 1 time(s)
Unsupported operator aten::cumsum encountered 1 time(s)
Unsupported operator aten::add encountered 39 time(s)
Unsupported operator aten::embedding encountered 3 time(s)
